"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"6","0000-09-044 wrzesnia","Szwajcaria","Swissair","306","Sud Aviation Caravelle","?",80,0,"osobny artykul"
"7","0000-11-066 listopada","Wielka Brytania","Trans-Canada Air Lines","861","McDonnell Douglas DC-8","?",0,97,""
"8","0000-11-2929 listopada","Wielka Brytania","Trans-Canada Air Lines","831","McDonnell Douglas DC-8","CF-TJN",118,0,""
"9","0000-12-088 grudnia","Stany Zjednoczone","Pan Am","214","Boeing 707-121","N709PA",81,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-2525 lutego","Stany Zjednoczone","Eastern Air Lines","304","McDonnell Douglas DC-8","N8607",58,0,""
"2","0000-02-2929 lutego","Austria","British Eagle International","802/6","Bristol Britannia 312","G-AOVO",83,0,"osobny artykul"
"3","0000-05-077 maja","Stany Zjednoczone","Pacific Air Lines","773","Fokker F27","N2770R",44,0,""
"4","0000-07-099 lipca","Stany Zjednoczone","United Airlines","823","Vickers Viscount","N7405",39,0,""
"5","0000-11-1515 listopada","Stany Zjednoczone","Bonanza Air Lines","114","Fokker F27","N145L",29,0,"osobny artykul"
"6","0000-11-2020 listopada","Szwecja","Linjeflyg","277","Convair CV-340","SE-CCK",31,12,""
"7","0000-11-2323 listopada","Wlochy","TWA","800","Boeing 707-300","N769TW",50,23,""
"8","0000-12-2424 grudnia","Stany Zjednoczone","Flying Tiger Line","282","Lockheed Constellation","N6915C",3,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-088 lutego","Stany Zjednoczone","Eastern Air Lines","663","Douglas DC-7B","N849D",84,0,""
"2","0000-03-088 marca","ZSRR","Aeroflot","448","Tu-124","CCCP-45028",25,0,""
"3","0000-04-1414 kwietnia","Stany Zjednoczone","British United Airways","1030X","Douglas C-47 Skytrain","G-ANTB",26,1,""
"4","0000-05-055 maja","Hiszpania","Iberia","401","Lockheed Constellation","EC-AIN",30,19,""
"5","0000-05-2020 maja","Egipt","PIA","705","Boeing 720","AP-AMH",119,6,"osobny artykul"
"6","0000-07-011 lipca","Stany Zjednoczone","Continental Airlines","12","Boeing 707","N70773",0,66,""
"7","0000-07-088 lipca","Kanada","Canadian Pacific Airlines","21","Douglas DC-6","CF-CUQ",52,0,""
"8","0000-08-1616 sierpnia","Stany Zjednoczone","United Airlines","389","Boeing 727-22","N7036U",30,0,""
"9","0000-08-2020 sierpnia","Belgia","PLL Lot","?","Vickers Viscount","SP-LVA",4,0,""
"10","0000-09-1717 wrzesnia","Montserrat","Pan Am","292","Boeing 707-120B","N708PA",30,0,""
"11","0000-11-088 listopada","Stany Zjednoczone","American Airlines","383","Boeing 727-123","N1996",58,4,""
"12","0000-11-1111 listopada","Stany Zjednoczone","United Airlines","227","Boeing 727-22","N7030U",43,48,""
"13","0000-12-044 grudnia","Stany Zjednoczone","Eastern Air Lines","853","Lockheed Constellation","N6218C",4,108,""
"14","0000-12-044 grudnia","Stany Zjednoczone","TWA","42","Boeing 707-131B","N748TW",4,108,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1515 stycznia","Kolumbia","Avianca",4,"Douglas C-54 Skymaster","HK-730",56,"8",""
"2","0000-01-2424 stycznia","Francja","Air India",101,"Boeing 707-437","VT-DMN",117,"0","osobny artykul"
"3","0000-01-2828 stycznia","Niemcy","Lufthansa",5,"Convair","D-ACAT",46,"0","osobny artykul"
"4","0000-02-044 lutego","Japonia","All Nippon Airways",60,"Boeing 727-100","JA8302",133,"0",""
"5","0000-03-044 marca","Japonia","Canadian Pacific Airlines",402,"McDonnell Douglas DC-8","CF-CPK",64,"8",""
"6","0000-03-055 marca","Japonia","BOAC",911,"Boeing 707-436","G-APFE",124,"0","osobny artykul"
"7","0000-08-066 sierpnia","Stany Zjednoczone","Braniff",250,"BAC One-Eleven","N1553",42,"0",""
"8","0000-10-011 pazdziernika","Stany Zjednoczone","West Coast Airlines",956,"McDonnell Douglas DC-9","N9101",18,"?",""
"9","0000-11-1313 listopada","Japonia","All Nippon Airways",533,"NAMC YS-11","JA8658",50,"0",""
"10","0000-11-1515 listopada","Niemcy","Pan Am",708,"Boeing 727-21","N317PA",3,"0",""
"11","0000-11-2424 listopada","Czechoslowacja","TABSO",101,"Il-18B","LZ-BEN",82,"0",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-1616 lutego","Indie","Garuda Indonesia","708","Lockheed L-188 Electra","PK-GLB",22,70,""
"2","0000-03-099 marca","Stany Zjednoczone","TWA","553","McDonnell Douglas DC-9","N1063T",26,0,""
"3","0000-03-1313 marca","Poludniowa Afryka","South African Airways","406","Vickers Viscount","ZS-CVA",25,0,""
"4","0000-04-2020 kwietnia","Cypr","Globe Air","?","Bristol Britannia","HB-ITB",126,4,""
"5","0000-06-044 czerwca","Wielka Brytania","BMI British Midland","?","Canadair C-4 Argonaut","G-ALHG",72,12,""
"6","0000-06-2323 czerwca","Stany Zjednoczone","Mohawk Airlines","40","BAC One-Eleven","N1116J",34,0,""
"7","0000-07-1919 lipca","Stany Zjednoczone","Piedmont Airlines","22","Boeing 727-22","N68650",82,0,""
"8","0000-10-1212 pazdziernika","Grecja","Cyprus Airways","284","De Havilland Comet","G-ARCO",66,0,""
"9","0000-11-044 listopada","Wielka Brytania","Iberia","062","Sud Aviation Caravelle","EC-BDD",37,0,""
"10","0000-11-066 listopada","Stany Zjednoczone","TWA","159","Boeing 707","N742TW",1,35,""
"11","0000-11-2020 listopada","Stany Zjednoczone","TWA","128","Convair 880","N821TW",70,12,""
"12","30 grudnia","Lotwa","Aeroflot","51","Antonow An-24B","CCCP-46215",44,7,"Katastrofa lotu Aeroflot 51"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","29 lutego","ZSRR","Aeroflot","15","Il-18","CCCP-74252",83,"1",""
"2","5 marca","Francja","Air France","212","Boeing 707-300","F-BLCJ",63,"0",""
"3","0000-03-2424 marca","Wielka Brytania","Aer Lingus","712","Vickers Viscount","EI-AOM",61,"0",""
"4","0000-04-088 kwietnia","Wielka Brytania","BOAC","712","Boeing 707-465","G-ARWE",5,"122","osobny artykul"
"5","20 kwietnia","Namibia","South African Airways","228","Boeing 707-300","ZS-EUW",123,"5",""
"6","0000-05-033 maja","Stany Zjednoczone","Braniff","352","Lockheed L-188 Electra","N9707C",85,"0",""
"7","0000-05-2222 maja","Stany Zjednoczone","Los Angeles Airways","841","Sikorsky SH-3 Sea King","N303Y",23,"0",""
"8","0000-07-011 lipca","ZSRR","Seaboard World Airlines","253A","McDonnell Douglas DC-8","N8631",0,"238",""
"9","0000-07-033 lipca","Stany Zjednoczone","BKS Air Transport","?","Airspeed Ambassador","G-AMAD",6,"2",""
"10","0000-08-1414 sierpnia","Stany Zjednoczone","Los Angeles Airways","417","Sikorsky SH-3 Sea King","N300Y",21,"0",""
"11","0000-09-1111 wrzesnia","Francja","Air France","1611","Sud Aviation Caravelle","F-BOHB",95,"0","osobny artykul"
"12","0000-10-2525 pazdziernika","Stany Zjednoczone","Northeast Airlines","946","Fokker F27","N380NE",32,"?",""
"13","0000-11-2222 listopada","Stany Zjednoczone","Japan Airlines","2","McDonnell Douglas DC-8","JA8032",0,"107",""
"14","0000-12-022 grudnia","Stany Zjednoczone","Wien Consolidated Airlines","55","Fokker F27","N4905",39,"0",""
"15","0000-12-1212 grudnia","Wenezuela","Pan Am","217","Boeing 707-321B","N494PA",51,"0","osobny artykul"
"16","31 grudnia","Australia","MacRobertson Miller Airlines","1750","Vickers Viscount","VH-RMQ",26,"0",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-055 stycznia","Wielka Brytania","Ariana Afghan Airlines","701","Boeing 727-100C","YA-FAR","50","12",""
"2","0000-01-1818 stycznia","Stany Zjednoczone","United Airlines","266","Boeing 727-22C","N7434U","38","0",""
"3","0000-01-2424 stycznia","Polska","Polskie Linie Lotnicze LOT","149","Antonow An-24","SP-LTE","0","48","osobny artykul"
"4","0000-02-1818 lutego","Stany Zjednoczone","Hawthorne Nevada Airlines","708","McDonnell Douglas DC-3","N15570","35","0",""
"5","0000-02-2424 lutego","Tajwan","Far Eastern Air Transport","104","Handley Page Dart Herald","B-2009","36","0",""
"6","0000-03-1616 marca","Wenezuela","Viasa","742","McDonnell Douglas DC-9","YV-C-AVD","155","0","osobny artykul"
"7","0000-04-022 kwietnia","Polska","Polskie Linie Lotnicze LOT","165","Antonow An-24","SP-LTF","53","0","osobny artykul"
"8","0000-04-2828 kwietnia","Chile","LAN Airlines","160","Boeing 727","CC-CAQ","0","60",""
"9","0000-07-2626 lipca","Stany Zjednoczone","TWA","5787","Boieng 707","?","?","?",""
"10","0000-08-2929 sierpnia","Stany Zjednoczone","TWA","840","Boeing 707","N776TW","0","127",""
"11","0000-09-099 wrzesnia","Stany Zjednoczone","Allegheny Airlines","853","McDonnell Douglas DC-9","N988VJ","83","0",""
"12","0000-09-1212 wrzesnia","Filipiny","Philippine Airlines","158","BAC One-Eleven","PI-C1131","45","2",""
"13","0000-11-1919 listopada","Stany Zjednoczone","Mohawk Airlines","411","Fokker F27","N7811M","14","0",""
"14","0000-12-1111 grudnia","Korea Poludniowa","Korean Air","?","NAMC YS-11","HL-5208","11","40",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","13 stycznia","Samoa","Polynesian Airlines","308B","McDonnell Douglas DC-3","5W-FAC",32,0,""
"2","4 lutego","Argentyna","Aerolíneas Argentinas","707","Hawker Siddeley HS 748","LV-HGW",37,0,""
"3","0000-02-066 lutego","ZSRR","Aeroflot","U-45","Il-18","CCCP-75798",92,14,""
"4","12 lutego","Chile","Aero Aysen","?","McDonnell Douglas DC-3","CC-CBT",2,0,""
"5","0000-02-1515 lutego","Dominikana","Dominicana de Aviación","?","McDonnell Douglas DC-9","HI-177",102,0,""
"6","0000-02-2121 lutego","Szwajcaria","Swissair","330","Convair CV-990","HB-ICD",47,0,"osobny artykul"
"7","17 marca","Stany Zjednoczone","Eastern Air Lines Shuttle","1320","McDonnell Douglas DC-9","N8925E",1,72,""
"8","0000-03-3131 marca","Japonia","Japan Airlines","351","Boeing 727-89","JA8315",0,138,""
"9","1 kwietnia","ZSRR","Aeroflot","1661","Antonow An-24","CCCP-47751",45,0,""
"10","0000-04-2121 kwietnia","Filipiny","Philippine Airlines","215","Hawker Siddeley HS 748","N935F",23,40,""
"11","0000-05-022 maja","Stany Zjednoczone","ALM","980","McDonnell Douglas DC-9","?",23,17,""
"12","3 lipca","Hiszpania","Dan-Air London","1903","De Havilland Comet","G-APDN",112,0,""
"13","0000-07-055 lipca","Kanada","Air Canada","621","McDonnell Douglas DC-8","CF-TIW",109,0,"osobny artykul"
"14","0000-08-099 sierpnia","Peru","LANSA","502","Lockheed Electra","OB-R-939",101,1,""
"15","0000-08-1212 sierpnia","Tajwan","China Airlines","206","NAMC YS-11","B-156",14,17,""
"16","0000-09-066 wrzesnia","Wielka Brytania","El Al","219","Boeing 707–300","4X-ATB",0,148,""
"17","0000-09-066 wrzesnia","Belgia","Pan Am","93","Boeing 707–300","N8715T",0,154,""
"18","0000-09-066 wrzesnia","Francja","Swissair","100","McDonnell Douglas DC-8","HB-IDD",0,154,""
"19","0000-09-066 wrzesnia","Wielka Brytania","TWA","741","Boeing 747–100","N752PA",0,154,""
"20","0000-09-099 wrzesnia","Bahrajn","BOAC","775","Vickers VC-10","G-ASGN",0,114,""
"21","0000-10-022 pazdziernika","Stany Zjednoczone","Golden Eagle Aviation","?","Martin 4-0-4","N464M",31,9,""
"22","15 pazdziernika","Gruzja","Aeroflot","244","Antonow An-24","CCCP-46256",1,49,""
"23","0000-11-1414 listopada","Stany Zjednoczone","Southern Airways","932","McDonnell Douglas DC-9","N97S",75,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","31 marca","ZSRR","Aeroflot",1969,"Antonow An-10","CCCP-11145",65,"0",""
"2","23 maja","Jugoslawia","Aviogenex",130,"Tupolew Tu-134","YU-AHZ",78,"5",""
"3","0000-06-066 czerwca","Stany Zjednoczone","Hughes Airwest",706,"McDonnell Douglas DC-9","N9345",50,"1",""
"4","7 czerwca","Stany Zjednoczone","Allegheny Airlines",485,"Convair CV-580","N5832",28,"3",""
"5","0000-07-033 lipca","Japonia","Toa Domestic Airlines",533,"NAMC YS-11","JA8764",68,"0","osobny artykul"
"6","25 lipca","ZSRR","Aeroflot",1912,"Tupolew Tu-104","CCCP-42405",97,"29",""
"7","0000-07-3030 lipca","Japonia","All Nippon Airways",58,"Boeing 727-200","JA8329",162,"1",""
"8","0000-07-3030 lipca","Stany Zjednoczone","Pan Am",845,"Boeing 747-100","N747PA",0,"218",""
"9","0000-09-044 wrzesnia","Stany Zjednoczone","Alaska Airlines",1866,"Boeing 727-100","N2969G",111,"0","osobny artykul"
"10","6 wrzesnia","Niemcy","Paninternational",112,"BAC 1-11","D-ALAR",22,"99","osobny artykul"
"11","2 pazdziernika","Belgia","British European Airways",706,"Vickers Vanguard","G-APEC",63,"0",""
"12","0000-11-2424 listopada","Stany Zjednoczone","Northwest Orient Airlines",305,"Boeing 727-100","?",0,"?",""
"13","1 grudnia","ZSRR","Aeroflot",2174,"Antonow An-24","CCCP-46788",57,"0",""
"14","0000-12-2424 grudnia","Peru","LANSA",508,"Lockheed Electra","OB-R-941",91,"1","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2626 stycznia","Czechoslowacja","JAT Yugoslav Airlines","367","McDonnell Douglas DC-9","YU-AHT",27,1,"osobny artykul"
"2","0000-03-033 marca","Stany Zjednoczone","Mohawk Airlines","405","Fairchild Hiller","N7818M",17,32,""
"3","0000-03-1414 marca","Zjednoczone Emiraty Arabskie","Sterling Airways","296","Sud Aviation Caravelle","OY-STL",112,0,"osobny artykul"
"4","0000-03-1919 marca","Jemen","EgyptAir","763","McDonnell Douglas DC-9","YU-AHR",30,0,""
"5","0000-05-055 maja","Wlochy","Alitalia","112","McDonnell Douglas DC-8","I-DIWB",115,0,""
"6","0000-05-1818 maja","Stany Zjednoczone","Eastern Air Lines","346","McDonnell Douglas DC-9","N8961E",0,10,""
"7","18 maja","ZSRR","Aeroflot","1491","Antonow An-10","CCCP-11215",122,0,"osobny artykul"
"8","0000-06-1212 czerwca","Stany Zjednoczone","American Airlines","96","McDonnell Douglas DC-10","N103AA",0,67,""
"9","0000-06-1515 czerwca","Wietnam","Cathay Pacific","700Z","Convair 880","VR-HFZ",81,0,""
"10","0000-06-1818 czerwca","Wielka Brytania","British European Airways","548","Hawker Siddeley Trident","G-ARPI",118,0,"osobny artykul"
"11","0000-06-2424 czerwca","Portoryko","Prinair","191","De Havilland Heron","N554PR",5,15,""
"12","0000-08-1414 sierpnia","NRD","Interflug","DM-SEA","Il-62","DM-SEA",156,0,"osobny artykul"
"13","31 sierpnia","ZSRR","Aeroflot","558","Il-18","CCCP-74298",102,0,""
"14","0000-09-2424 wrzesnia","Indie","Japan Airlines","472","McDonnell Douglas DC-8","JA8013",0,122,""
"15","1 pazdziernika","ZSRR","Aeroflot","1036","Il-18","CCCP-75507",109,0,""
"16","13 pazdziernika","ZSRR","Aeroflot","217","Il-62","CCCP-86671",174,0,""
"17","0000-11-2828 listopada","Filipiny","Philippine Airlines","463","Hawker Siddeley HS 748","PI-C1027",0,28,""
"18","0000-12-088 grudnia","Stany Zjednoczone","United Airlines","553","Boeing 737-200","N9031U",45,18,""
"19","0000-12-088 grudnia","Pakistan","PIA","631","Fokker F-27","AP-AUS",26,0,""
"20","0000-12-2323 grudnia","Norwegia","Braathens SAFE","239","Fokker F-28","LN-SUY",40,5,""
"21","0000-12-2929 grudnia","Stany Zjednoczone","Eastern Air Lines","401","Lockheed L-1011","N310EA",101,75,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","29 stycznia","Cypr","EgyptAir","741","Il-18","?",37,0,""
"2","19 lutego","Czechoslowacja","Aeroflot","141","Tu-154","CCCP-85023",66,34,""
"3","0000-02-2121 lutego","Egipt","Libyan Arab Airlines","114","Boeing 727-224","5A-DAH",108,5,""
"4","24 lutego","ZSRR","Aeroflot","630","Il-18","CCCP-75712",79,0,""
"5","3 marca","ZSRR","Balkan Bulgarian Airlines","307","Il-18","LZ-BEM",25,0,""
"6","0000-04-1010 kwietnia","Szwajcaria","Invicta International Airlines","435","Vickers Vanguard","G-AXOP",108,37,""
"7","11 maja","ZSRR","Aeroflot","6551","Il-18","<U+0421><U+0421><U+0421><U+0420>-75687",63,0,""
"8","18 maja","ZSRR","Aeroflot","109","Tu-104","<U+0421><U+0421><U+0421><U+0420>-42379",81,0,""
"9","31 maja","Indie","Indian Airlines","440","Boeing 737-200","VT-EAM",48,17,""
"10","3 czerwca","Francja","Aeroflot","–","Tu-144","CCCP-77102",14,0,""
"11","20 czerwca","Meksyk","Aeroméxico","229","McDonnell Douglas DC-9","XA-SOC",27,0,""
"12","0000-07-1111 lipca","Francja","Varig","820","Boeing 707-345C","PP-VJZ",123,11,"osobny artykul"
"13","0000-07-2222 lipca","Polinezja Francuska","Pan Am","816","Boeing 707-321B","N417PA",78,1,"osobny artykul"
"14","0000-07-2323 lipca","Holandia","Japan Airlines","404","Boeing 747-246B","JA8109",0,145,""
"15","23 lipca","Stany Zjednoczone","Ozark Air Lines","809","Fairchild Hiller","N4215",38,6,""
"16","0000-07-3131 lipca","Stany Zjednoczone","Delta Air Lines","723","McDonnell Douglas DC-9","N975NE",89,0,"osobny artykul"
"17","0000-08-1313 sierpnia","Hiszpania","Aviaco","118","Sud Aviation Caravelle","EC-BIC",86,1,""
"18","18 sierpnia","ZSRR","Aeroflot","13","An-24","CCCP-46435",56,8,""
"19","8 wrzesnia","Stany Zjednoczone","World Airways","802","McDonnell Douglas DC-8","N802WA",6,0,""
"20","0000-09-1111 wrzesnia","Jugoslawia","JAT Yugoslav Airlines","769","Sud Aviation Caravelle","YU-AHD",41,0,""
"21","0000-09-2727 wrzesnia","Stany Zjednoczone","Texas International Airlines","655","Convair CV-660","N94230",11,0,""
"22","30 wrzesnia","ZSRR","Aeroflot","3932","Tu-104","CCCP-42506",108,0,""
"23","13 pazdziernika","ZSRR","Aeroflot","964","Tu-104","CCCP-42486",122,0,""
"24","3 listopada","Stany Zjednoczone","National Airlines","27","McDonnell Douglas DC-10","N60NA",1,127,""
"25","25 listopada","Zjednoczone Emiraty Arabskie","KLM","861","Boeing 747-200","PH-BUA",0,264,""
"26","16 grudnia","ZSRR","Aeroflot","2022","Tu-124","CCCP-45061",51,0,""
"27","0000-12-1717 grudnia","Wlochy","Pan Am","110","Boeing 707-300","N407PA",30,137,""
"28","17 grudnia","Stany Zjednoczone","Iberia","933","McDonnell Douglas DC-10","EC-CBN",0,168,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","6 stycznia","Stany Zjednoczone","Commonwealth Commuter","317","Beechcraft 99","N125AE",12,5,""
"2","0000-01-2626 stycznia","Turcja","Turkish Airlines","301","Fokker F28","TC-JAO",66,7,""
"3","0000-01-3030 stycznia","Samoa Amerykanskie","Pan Am","806","Boeing 707-321B","N454PA",97,4,""
"4","0000-03-033 marca","Francja","Turkish Airlines","981","McDonnell Douglas DC-10","TC-JAV",346,0,"osobny artykul"
"5","15 marca","Iran","Sterling Airways","–","Sud Aviation Caravelle","OY-STK",15,81,""
"6","0000-04-2222 kwietnia","Indonezja","Pan Am","812","Boeing 707-321B","N446PA",107,0,""
"7","0000-09-088 wrzesnia","Grecja","TWA","841","Boeing 707-300","N8734",88,0,""
"8","0000-09-1111 wrzesnia","Stany Zjednoczone","Eastern Air Lines","212","McDonnell Douglas DC-9","N8984E",72,10,""
"9","0000-09-1515 wrzesnia","Wietnam","Air Vietnam","706","Boeing 727-121C","XV-NJC",75,0,""
"10","0000-11-2020 listopada","Kenia","Lufthansa","540","Boeing 747-130","D-ABYB",59,98,""
"11","0000-12-011 grudnia","Stany Zjednoczone","TWA","514","Boeing 727-231","N54328",92,0,""
"12","1 grudnia","Stany Zjednoczone","Northwest Orient Airlines","6231","Boeing 727-251","N274US",3,0,""
"13","0000-12-044 grudnia","Sri Lanka","Martinair","138","McDonnell Douglas DC-8","PH-MBH",191,0,"osobny artykul"
"14","22 grudnia","Wenezuela","Avensa","358","McDonnell Douglas DC-9","YV-C-AVM",75,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-099 stycznia","Stany Zjednoczone","Golden West Airlines","261","DHC-6 Twin Otter","N6383",14,0,NA
"2","0000-01-3030 stycznia","Turcja","Turkish Airlines","345","Fokker F28","TC-JAP",42,0,NA
"3","0000-03-3131 marca","Stany Zjednoczone","Western Airlines","470","Boeing 737-200","N4527W",0,99,NA
"4","0000-06-2424 czerwca","Stany Zjednoczone","Eastern Air Lines","66","Boeing 727-200","N8845E",113,12,NA
"5","0000-08-033 sierpnia","Maroko","Royal Jordanian","?","Boeing 707-321B","JY-AEE",188,0,NA
"6","0000-08-2020 sierpnia","Syria","Ceské aerolinie","540","Il-62","0K-DBF",126,2,NA
"7","0000-08-3030 sierpnia","Stany Zjednoczone","Wien Air Alaska","99","Fokker F27","N4904",10,22,NA
"8","24 wrzesnia","Indonezja","Garuda Indonesia","150","Fokker F28","PK-GVC",26,36,NA
"9","0000-09-3030 wrzesnia","Liban","Malév","240","Tu-154","HA-LCI",60,0,NA
"10","30 pazdziernika","Czechoslowacja","Adria Airways","450","McDonnell Douglas DC-9","YU-AJO",75,45,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-011 stycznia","Arabia Saudyjska","Middle East Airlines","438","Boeing 720","OD-AFT","81",0,"osobny artykul"
"2","3 stycznia","ZSRR","Aeroflot","2003","Tu-124","CCCP-45037","62",0,"osobny artykul"
"3","5 stycznia","Filipiny","Japan Airlines","768","McDonnell Douglas DC-8","?","0",223,""
"4","9 lutego","ZSRR","Aeroflot","3739","Tu-104","CCCP-42327","24",91,""
"5","6 marca","ZSRR","Aeroflot","909","Il-18","CCCP-75408","111",0,"osobny artykul"
"6","0000-04-2727 kwietnia","Stany Zjednoczone","American Airlines","625","Boeing 727-95","N1963","37",51,""
"7","15 maja","ZSRR","Aeroflot","1802","An-24","CCCP-46534","52",0,""
"8","23 maja","Filipiny","Philippine Airlines","116","BAC One-Eleven","RP-C1161","13",74,""
"9","1 czerwca","Gwinea Równikowa","Aeroflot","418","Tu-154","CCCP-85102","46",0,""
"10","4 czerwca","Guam","Manila Air International","702","Lockheed L-188 Electra","RP-C1061","46",0,""
"11","0000-06-2727 czerwca","Grecja","Air France","139","Airbus A300","F-BVGG","4",256,""
"12","0000-07-2828 lipca","Czechoslowacja","Czech Airlines","001","Il-18","OK-NAB","76",3,""
"13","0000-08-1515 sierpnia","Ekwador","SAETA","232","Vickers Viscount","HC-ARS","59",0,""
"14","4 wrzesnia","Cypr","KLM","366","McDonnell Douglas DC-9","PH-DNM","0",84,""
"15","4 wrzesnia","Kanada","Austin Airways","–","De Havilland DHC-3 Otter","CF-MIT","10",0,""
"16","9 wrzesnia","ZSRR","Aeroflot","31","Jak-40","CCCP-87772","64",0,""
"17","9 wrzesnia","ZSRR","Aeroflot","7957","An-24","CCCP-46518","64",0,""
"18","0000-09-1010 wrzesnia","Jugoslawia","British Airways","476","Hawker Siddeley Trident","G-AWZT","63 (176)",0,"osobny artykul"
"19","0000-09-1010 wrzesnia","Jugoslawia","Adria Airways","550","McDonnell Douglas DC-9","YU-AJR","113 (176)",0,"osobny artykul"
"20","0000-09-1010 wrzesnia","Stany Zjednoczone","TWA","355","Boeing 727","?","0",41,""
"21","0000-09-1919 wrzesnia","Turcja","Turkish Airlines","452","Boeing 727-2F2","TC-JBH","154",0,"osobny artykul"
"22","0000-10-066 pazdziernika","Barbados","Cubana de Aviación","455","McDonnell Douglas DC-8","CU-T1201","73",0,""
"23","12 pazdziernika","Indie","Indian Airlines","171","Sud Aviation Caravelle","VT-DWN","95",0,"osobny artykul"
"24","25 grudnia","Tajlandia","EgyptAir","864","Boeing 707-300","SU-AXA","71",0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1515 stycznia","Szwecja","Skyline Sweden","618","Vickers Viscount","SE-FOZ","22","0",""
"2","0000-03-2727 marca","Hiszpania","KLM","4805","Boeing 747-200","PH-BUF","248 (583)","0 (61)","osobny artykul"
"3","0000-03-2727 marca","Hiszpania","Pan Am","1736","Boeing 747-100","N736PA","335 (583)","61 (61)","osobny artykul"
"4","0000-04-044 kwietnia","Stany Zjednoczone","Southern Airways","242","McDonnell Douglas DC-9","N1335U","72","22","osobny artykul"
"5","0000-04-2727 kwietnia","Gwatemala","Aviateca","?","Convair","TG-ACA","28","0",""
"6","0000-05-1414 maja","Zambia","Dan-Air","?","Boeing 707-300C","G-BEBP","6","0",""
"7","0000-05-2727 maja","Kuba","Aeroflot","331","Il-62","CCCP-86614","69","2",""
"8","0000-09-2828 wrzesnia","Bangladesz","Japan Airlines","472","McDonnell Douglas DC-8","?","0","156",""
"9","0000-10-1313 pazdziernika","Francja","Lufthansa","181","Boeing 737-230C","D-ABCE","4","86","osobny artykul"
"10","0000-11-1919 listopada","Portugalia","TAP Portugal","425","Boeing 727-200","CS-TBR","131","33","osobny artykul"
"11","0000-12-044 grudnia","Malezja","Malaysia Airlines","653","Boeing 737-200","9M-MBD","100","0",""
"12","0000-12-1717 grudnia","Stany Zjednoczone","United Airlines","2860","McDonnell Douglas DC-8","N8047U","3","0",""
"13","0000-12-1818 grudnia","Portugalia","SA de Transport Aérien","730","Sud Aviation Caravelle","HB-ICK","36","21",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-011 stycznia","Indie","Air India","855","Boeing 747-200B","VT-EBD",213,0,"osobny artykul"
"2","0000-02-1111 lutego","Kanada","Pacific Western Airlines","314","Boeing 737-200","C-FPWC",46,7,""
