"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"14","1989-09-19","Niger","UTA","772","McDonnell Douglas DC-10","N54629",170,0,""
"15","1989-09-20","Stany Zjednoczone","US Airways","5050","Boeing 737-400","N416US",2,61,""
"16","1989-10-21","Honduras","Tan – SAHSA","414","Boeing 727-200","N88705",127,19,"osobny artykul"
"17","1989-10-26","Tajwan","China Airlines","204","Boeing 737-200","B-180",54,0,""
"18","1989-11-27","Kolumbia","Avianca","203","Boeing 727-200","HK 1803",110,0,""
"19","1989-12-15","Stany Zjednoczone","KLM","867","Boeing 747-400M","PH-BFC",0,245,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1990-01-04","Stany Zjednoczone","Northwest Airlines",5,"Boeing 727-200","N280US",0,145,""
"2","15 styczni","Kostaryka","SANSA",32,"CASA C-212","TI-SAB",23,0,"osobny artykul"
"3","1990-01-25","Stany Zjednoczone","Avianca",52,"Boeing 707-300","HK-2016",73,85,"osobny artykul"
"4","1990-02-14","Indie","Indian Airlines",605,"Airbus A320-200","VT-EPN",92,54,""
"5","9 kwietnia","Stany Zjednoczone","Atlantic Southeast Airlines",2254,"Embraer 120 Brasilia","N217AS",2,7,""
"6","12 kwietni","Norwegia","Widerøe",839,"DHC-6 Twin Otter","LN-BNS",5,0,""
"7","1990-05-11","Filipiny","Philippine Airlines",143,"Boeing 737-300","EI-BZG",8,112,""
"8","1990-06-10","Wielka Brytania","British Airways",5390,"BAC One-Eleven","G-BJRT",0,87,"osobny artykul"
"9","2 sierpnia","Kuwejt","British Airways",149,"Boeing 747-100","G-AWND",0,385,""
"10","1990-10-02","Chiny","Xiamen Airlines",8301,"Boeing 737-200","B-2510",82,20,""
"11","1990-10-02","Chiny","China Southwest Airlines",2402,"Boeing 707-300","B-2402",0,1,""
"12","1990-10-02","Chiny","China Southern Airlines",2812,"Boeing 757-200","B-2812",46,76,""
"13","1990-11-14","Szwajcaria","Alitalia",404,"McDonnell Douglas DC-9","I-ATJA",46,0,"osobny artykul"
"14","1990-12-03","Stany Zjednoczone","Northwest Airlines",1482,"McDonnell Douglas DC-9","N3313L",8,190,""
"15","1990-12-03","Stany Zjednoczone","Northwest Airlines",299,"Boeing 727-200","N278US",8,190,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1991-02-01","Stany Zjednoczone","US Airways",1493,"Boeing 737-300","N388US",22,67,"osobny artykul"
"2","1991-02-01","Stany Zjednoczone","SkyWest",5569,"Fairchild Swearingen Metro III","N683AV",12,0,"osobny artykul"
"3","1991-03-03","Stany Zjednoczone","United Airlines",585,"Boeing 737-200","N999UA",25,0,"osobny artykul"
"4","5 marca","Wenezuela","Aeropostal",108,"McDonnell Douglas DC-9","YV-23C",45,0,""
"5","1991-03-26","Singapur","Singapore Airlines",117,"Airbus A310-300","9V-STP",4,123,""
"6","1991-04-05","Stany Zjednoczone","Atlantic Southeast Airlines",2311,"Embraer 120RT Brasilia","N270AS",23,0,""
"7","1991-05-26","Tajlandia","Lauda Air",4,"Boeing 767-300","OE-LAV",223,0,"osobny artykul"
"8","1991-07-10","Stany Zjednoczone","L'Express Airlines",508,"Beechcraft Model 99","N7217L",13,2,"osobny artykul"
"9","1991-07-11","Arabia Saudyjska","Nigeria Airways",2120,"McDonnell Douglas DC-8","C-GMXQ",261,0,"osobny artykul"
"10","1991-08-16","Indie","Indian Airlines",257,"Boeing 737-200","VT-EFL",69,0,"osobny artykul"
"11","1991-09-11","Stany Zjednoczone","Continental Express",2574,"Embraer 120RT Brasilia","N33701",14,0,""
"12","1991-12-27","Szwecja","Scandinavian Airlines",751,"McDonnell-Douglas MD-81","OY-KHO",0,129,"osobny artykul"
"13","1991-12-29","Tajwan","China Airlines",358,"Boeing 747-200F","B-198",5,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1992-01-03","Stany Zjednoczone","CommutAir","4821","Beechcraft 1900","?",2,2,""
"2","1992-01-20","Francja","Air Inter","148","Airbus A320-100","F-GGED",87,9,"osobny artykul"
"3","14 lutego","Peru","Aerolíneas Argentinas","386","Boeing 747-200","LV-MLR",1,355,""
"4","1992-03-22","Stany Zjednoczone","USAir","405","Fokker F-28","N485US",27,24,""
"5","1992-06-06","Panama","Copa Airlines","201","Boeing 737-200","HP-1205",47,0,""
"6","7 czerwca","Portoryko","American Eagle","5456","CASA C-212","N355CA",5,0,""
"7","8 czerwca","Stany Zjednoczone","GP Express","861","Beechcraft 99","N118GP",3,3,""
"8","1992-07-24","Indonezja","Mandala Airlines","660","Vickers Viscount 816","PK-RVU",70,0,""
"9","1992-07-30","Stany Zjednoczone","TWA","843","Lockheed L-1011","N11002",0,292,""
"10","1992-07-31","Nepal","Thai Airways International","311","Airbus A310-300","HS-TID",113,0,""
"11","1992-07-31","Chiny","China General Aviation","7552","Jak-42D","B-2755",108,18,""
"12","1992-09-28","Nepal","PIA","268","Airbus A300B4-203","AP-BCP",167,0,"osobny artykul"
"13","1992-10-04","Holandia","El Al","1862","Boeing 747-200F","4X-AXG",46,0,"osobny artykul"
"14","1992-11-15","Dominikana","Aero Caribbean","?","Il-18","CU-T1270",34,0,""
"15","1992-11-24","Chiny","China Southern Airlines","3943","Boeing 737-300","B-2523",141,0,""
"16","1992-12-21","Portugalia","Martinair","495","McDonnell Douglas DC-10","PH-MBN",54,106,""
"17","1992-12-22","Libia","Libyan Arab Airlines","1103","Boeing 727-200","5A-DIA",157,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1993-01-06","Francja","Lufthansa Cityline","5634","DHC-8","D-BEAT",4,19,""
"2","1993-03-05","Macedonia","Palair Macedonian Airlines","301","Fokker 100","PH-KXL",83,14,""
"3","1993-04-06","Gwatemala","TACA Airlines","510","Boeing 767-200ER","N767TA",0,236,""
"4","1993-04-06","Stany Zjednoczone","China Eastern Airlines","583","McDonnell-Douglas MD-11","B-2171",2,253,""
"5","1993-04-18","Japonia","Japan Air System","451","McDonnell Douglas DC-9","JA8448",0,77,""
"6","1993-04-26","Indie","Indian Airlines","491","Boeing 737-200","?",55,63,""
"7","1993-04-27","Gabon","Zambian Air Force","?","Buffalo DHC-5D","AF-319",30,0,"osobny artykul"
"8","1993-05-19","Kolumbia","SAM Colombia","505","Boeing 727","HK-2422X",132,0,""
"9","1993-07-23","Chiny","China Northwest Airlines","2119","Avro RJ100","B-2716",55,58,"osobny artykul"
"10","1993-07-26","Korea Poludniowa","Asiana Airlines","733","Boeing 737-500","HL7229",68,38,""
"11","1993-09-14","Polska","Lufthansa","2904","Airbus A320-200","D-AIPN",2,68,"osobny artykul"
"12","1993-09-21","Gruzja","Transair Georgian Airlines","?","Tu-134A","85163",27,0,""
"13","1993-09-22","Gruzja","Transair Georgian Airlines","?","Tu-154B","65001",106,28,""
"14","1993-10-26","Chiny","China Eastern Airlines","5398","McDonnell Douglas MD-82","B-2103",2,78,""
"15","1993-10-27","Norwegia","Widerøe","744","DHC-6 Twin Otter","LN-BNM",6,11,""
"16","1993-11-04","Hongkong","China Airlines","605","Boeing 747-400","B-165",0,396,""
"17","1993-11-13","Chiny","China Northern Airlines","6901","McDonnell Douglas MD-82","B-2141",12,90,""
"18","1 grudnia","Stany Zjednoczone","Northwest Airlink","5719","BAe Jetstream 31","N334PX",18,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","3 stycznia","Rosja","Baikal Airlines","130","Tu-154M","RA-85656",125,0,""
"2","24 lutego","Rosja","Pulkovo Aviation Enterprise","9045","An-12","RA-11118",13,0,""
"3","1994-03-23","Rosja","Aeroflot","593","Airbus A310-300","F-OGQS",75,0,"osobny artykul"
"4","1994-04-04","Holandia","KLM Cityhopper","433","Saab 340","?",3,21,""
"5","1994-04-07","Stany Zjednoczone","FedEx Express","705","McDonnell Douglas DC-10","N306FE",0,3,"osobny artykul"
"6","1994-04-26","Japonia","China Airlines","140","Airbus A300B4-600R","B-1816",264,7,"osobny artykul"
"7","1994-06-06","Chiny","China Northwest Airlines","2303","Tu-154M","B-2610",160,0,"osobny artykul"
"8","30 czerwca","Francja","Airbus Industrie","129","Airbus A330-300","F-WWKH",7,0,""
"9","1 lipca","Mauretania","Air Mauritanie","625","Fokker F28","5T-CLF",80,13,""
"10","1994-07-02","Stany Zjednoczone","US Airways","1016","McDonnell Douglas DC-9","N954VJ",37,15,""
"11","1994-07-19","Panama","Alas Chiricanas","901","Embraer EMB-110","HP-1202AC",21,0,""
"12","1994-08-21","Maroko","Royal Air Maroc","630","ATR 42","CN-CDT",44,0,"osobny artykul"
"13","1994-09-08","Stany Zjednoczone","US Airways","427","Boeing 737-300","N513AU",132,0,"osobny artykul"
"14","1994-10-31","Stany Zjednoczone","American Eagle Airlines","4184","ATR 72","N401AM",68,0,"osobny artykul"
"15","3 listopad","Norwegia","Scandinavian Airlines","347","McDonnell Douglas MD-82","?",0,128,""
"16","1994-12-11","Japonia","Philippine Airlines","434","Boeing 747-200","EI-BWF",1,292,"osobny artykul"
"17","19 grudnia","Nigeria","Nigeria Airways","9805","Boeing 707-300","5N-ABK",3,2,""
"18","21 grudnia","Wielka Brytania","Air Algérie","702P","Boeing 737-200","7T-VEE",5,0,""
"19","1994-12-24","Algieria","Air France","8969","Airbus A300","F-GBEC",7,229,""
"20","1994-12-29","Turcja","Turkish Airlines","278","Boeing 737-400","TC-JES",57,19,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1995-01-10","Indonezja","Merpati Nusantara Airlines","6715","DHC-6 Twin Otter","PK-NUK",14,0,""
"2","1995-01-11","Kolumbia","Intercontinental de Aviacion","256","McDonnell Douglas DC-9","HK-3839X",52,1,"osobny artykul"
"3","1995-01-17","Nepal","Royal Nepal Airlines","133","DHC-6 Twin Otter","9N-ABI",2,22,""
"4","1995-01-19","Wielka Brytania","Bristow Helicopters Ltd.","–","AS332L Super Puma","G-TIGK",0,18,"osobny artykul"
"5","1995-03-31","Rumunia","TAROM","371","Airbus A310","YR-LCC",60,0,"osobny artykul"
"6","24 maja","Wielka Brytania","Knight Air","816","Embraer 110 Bandeirante","G-OEAA",12,0,""
"7","1995-06-09","Nowa Zelandia","Ansett New Zealand","703","Bombardier Dash 8 Q400","ZK-NEY",4,17,""
"8","21 czerwca","Japonia","All Nippon Airways","857","Boeing 747-100","JA8146",0,365,""
"9","1995-08-09","Salwador","Aviateca","901","Boeing 737-200","N125GU",65,0,"osobny artykul"
"10","1995-08-21","Stany Zjednoczone","Atlantic Southeast Airlines","529","Embraer 120 Brasilia","N256AS",9,20,"osobny artykul"
"11","1995-09-15","Malezja","Malaysia Airlines","2133","Fokker 50","9M-MGH",34,19,"osobny artykul"
"12","1995-09-21","Mongolia","MIAT Mongolian Airlines","–","Antonov 24RV","MT-1008",42,1,""
"13","1995-11-08","Argentyna","Líneas Aéreas del Estado","–","Fokker F27","TC-72",53,0,""
"14","12 listopa","Stany Zjednoczone","American Airlines","1572","McDonnell Douglas MD-83","N566AA",0,78,""
"15","1995-11-13","Nigeria","Nigeria Airways","357","Boeing 737-2F9","5N-AUA",11,127,""
"16","1995-12-03","Kamerun","Cameroon Airlines","3701","Boeing 737-2K9","TJ-CBE",71,5,""
"17","1995-12-05","Azerbejdzan","Azerbaijan Airlines","A-56","Tu-134","4K-65703",52,30,"osobny artykul"
"18","6 grudnia","Rosja","Khabarovsk United Air Group","3949","Tu-154","RA-85164",98,0,""
"19","1995-12-13","Wlochy","Banat Air","166","Antonow An-24","YR-AMR",49,0,""
"20","1995-12-18","Angola","Trans Service Airlift","?","Lockheed L-188 Electra","9Q-CRR",141,3,""
"21","1995-12-20","Kolumbia","American Airlines","965","Boeing 757-200","N651AA",159,4,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1996-01-08","Demokratyczna Republika Konga","Air Africa","?","Antonow An-32","RA-26222",237,0,"osobny artykul"
"2","1996-02-06","Dominikana","Birgenair","301","Boeing 757","TC-GEN",189,0,"osobny artykul"
"3","1996-02-29","Peru","Faucett","251","Boeing 737-200","OB-145",123,0,"osobny artykul"
"4","1996-05-11","Stany Zjednoczone","ValuJet","592","McDonnell Douglas DC-9","N904VJ",110,0,"osobny artykul"
"5","1996-06-09","Stany Zjednoczone","Eastwind Airlines","517","Boeing 737-200","N221US",0,53,"osobny artykul"
"6","1996-06-13","Japonia","Garuda Indonesia","865","McDonnell Douglas DC-10","PK-GIE",3,272,"osobny artykul"
"7","1996-07-06","Stany Zjednoczone","Delta Air Lines","1288","McDonnell Douglas MD-88","N927DA",2,135,"osobny artykul"
"8","1996-07-17","Stany Zjednoczone","TWA","800","Boeing 747-100","N93119",230,0,"osobny artykul"
"9","1996-08-19","Serbia","Spair Airlines","3601","Il-76","RA-76513",12,0,""
"10","1996-08-29","Norwegia","Vnukovo Airlines","2801","Tu-154","RA-85621",141,0,"osobny artykul"
"11","3 wrzesnia","Bulgaria","Hemus Air","7081","Tu-154","?",0,158,""
"12","1996-10-02","Peru","Aeroperu","603","Boeing 757-200","N52AW",70,0,"osobny artykul"
"13","1996-10-31","Brazylia","TAM Airlines","402","Fokker 100","PT-MRK",99,0,"osobny artykul"
"14","1996-11-07","Nigeria","ADC Airlines","86","Boeing 727","5N-BGG",144,0,"osobny artykul"
"15","1996-11-12","Indie","Saudi Arabian Airlines","763","Boeing 747-100","HZ-AIH",312,0,"osobny artykul"
"16","1996-11-12","Indie","Air Kazakhstan","1907","Il-76","UN-76435",37,0,"osobny artykul"
"17","1996-11-19","Stany Zjednoczone","United Express","5925","Beechcraft 1900","N87GL",12,0,""
"18","1996-11-23","Komory","Ethiopian Airlines","961","Boeing 767-200","ET-AIZ",125,50,"osobny artykul"
"19","7 grudnia","Indonezja","Dirgantara Air Service","5940","CASA C-212","PK-VSO",18,1,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1997-01-09","Stany Zjednoczone","Comair",3272,"Embraer 120 Brasilia","N265CA",29,0,"osobny artykul"
"2","1997-03-18","Rosja","Stavropol Airlines",1023,"Antonow An-24","RA-46516",50,0,"osobny artykul"
"3","19 kwietni","Indonezja","Merpati Nusantara Airlines",106,"BAe ATP","PK-MTX",15,38,""
"4","1997-05-08","Chiny","China Southern Airlines",3456,"Boeing 737-300","B-2925",35,39,""
"5","17 lipca","Indonezja","Sempati Air",304,"Fokker F27","PK-YPM",28,22,""
"6","1997-07-31","Stany Zjednoczone","FedEx Express",14,"McDonnell Douglas MD-11","MD-11F",0,5,""
"7","1997-08-06","Guam","Korean Air",801,"Boeing 747-300","HL7468",228,26,"osobny artykul"
"8","7 sierpnia","Stany Zjednoczone","Fine Air",101,"Douglas DC-8","N27UA",5,0,"osobny artykul"
"9","10 sierpni","Tajwan","Formosa Airlines",7601,"Dornier Do 228","B-12556",16,0,""
"10","1997-09-03","Kambodza","Vietnam Airlines",815,"Tu-134","VN-A120",65,1,"osobny artykul"
"11","6 wrzesnia","Malezja","Royal Brunei Airlines",238,"Dornier Do 228","9M-MIA",10,0,""
"12","1997-09-26","Indonezja","Garuda Indonesia",152,"Airbus A300","PK-GAI",234,0,"osobny artykul"
"13","1997-10-10","Urugwaj","Austral Líneas Aéreas",2553,"McDonnell Douglas DC-9","LV-WEG",74,0,"osobny artykul"
"14","1997-12-15","Zjednoczone Emiraty Arabskie","Tajikistan Airlines",3183,"Tu-154","EY-85281",85,1,"osobny artykul"
"15","1997-12-16","Kanada","Air Canada",646,"Bombardier CRJ-100","C-FSKI",0,42,""
"16","1997-12-17","Grecja","Aerosvit",241,"Jak-42","UR-42334",70,0,"osobny artykul"
"17","1997-12-19","Indonezja","SilkAir",185,"Boeing 737-300","9V-TRF",104,0,"osobny artykul"
"18","28 grudnia","Ocean Spokojny","United Airlines",826,"Boeing 747-122","N4723U",1,392,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1998-02-02","Filipiny","Cebu Pacific","387","McDonnell Douglas DC-9","RP-C1507","104",0,"osobny artykul"
"2","1998-02-16","Tajwan","China Airlines","676","Airbus A300-600R","B-1814","202",0,"osobny artykul"
"3","1998-03-19","Afganistan","Ariana Afghan Airlines","?","Boeing 727","YA-FAZ","45",0,""
"4","1998-03-22","Filipiny","Philippine Airlines","137","Airbus A320-200","RP-C3222","3",127,""
"5","1998-04-20","Kolumbia","Air France","422","Boeing 727","HC-BSU","53",0,"osobny artykul"
"6","1998-05-26","Mongolia","MIAT Mongolian Airlines","?","Harbin Y-12","JU-1017","28",0,""
"7","18 czerwca","Kanada","Propair","420","Fairchild Swearingen Metro III","C-GQAL","11",0,""
"8","30 lipca","Francja","Proteus Airlines","706","Beechcraft 1900","F-GSJM","15",0,""
"9","1998-08-24","Mjanma","Myanma Airways","635","Fokker F-27 Friendship","XY-AEN","36",0,""
"10","1998-08-29","Ekwador","Cubana de Aviación","389","Tupolev Tu-154","CU-T1264","70+10",21,"osobny artykul"
"11","1998-09-02","Kanada","Swissair","111","McDonnell Douglas MD-11","HB-IWF","229",0,"osobny artykul"
"12","1998-09-25","Maroko","PauknAir","4101","BAe 146","EC-GEO","38",0,""
"13","1998-09-29","Sri Lanka","Lionair","602","Antonow An-24","EW-46465","55",0,"osobny artykul"
"14","1998-10-10","Demokratyczna Republika Konga","Lignes Aériennes Congolaises","?","Boeing 727","9Q-CSG","41",0,""
"15","1998-12-11","Tajlandia","Thai Airways International","261","Airbus A310","HS-TIA","101",45,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1999-02-23","Stany Zjednoczone","Metrojet","2710","Boeing 737-200","N282AU","0","117",""
"2","1999-02-24","Chiny","China Southwest Airlines","4509","Tu-154","B-2622","61","0","osobny artykul"
"3","1999-04-07","Turcja","Turkish Airlines","5904","Boeing 737-400","TC-JEP","6","0","osobny artykul"
"4","1999-06-01","Stany Zjednoczone","American Airlines","1420","McDonnell Douglas MD-82","N215AA","11","134","osobny artykul"
"5","1999-07-24","Japonia","All Nippon Airways","61","Boeing 747-400","JA8966","1","516",""
"6","24 lipca","Fidzi","Air Fiji","121","Embraer 110 Bandeirante","DQ-AFN","17","0","osobny artykul"
"7","7 sierpnia","Republika Zielonego Przyladka","TACV Cabo Verde Airlines","5002","Dornier Do 228","D4-CBC","18","0","osobny artykul"
"8","1999-08-22","Hongkong","China Airlines","642","McDonnell Douglas MD-11","B-150","3","312","osobny artykul"
"9","1999-08-31","Argentyna","LAPA","3142","Boeing 737-200","LV-WRZ","65","37","osobny artykul"
"10","5 wrzesnia","Nepal","Necon Air","128","Hawker Siddeley HS 748","9N-AEG","15","0",""
"11","1999-09-09","Stany Zjednoczone","TWA","600","McDonnel Douglas DC-9","?","?","?",""
"12","1999-09-14","Hiszpania","Britannia Airways","226A","Boeing 757-200","G-BYAG","1","245",""
"13","1999-09-14","Rumunia","Olympic Air","3838","Dassault Falcon 900B","SX-ECH","7","9","aviation-safety"
"14","1999-09-23","Tajlandia","Qantas","1","Boeing 747-400","VH-OJH","0","410",""
"15","1999-10-31","Stany Zjednoczone","EgyptAir","990","Boeing 767-300ER","SU-GAP","217","0","osobny artykul"
"16","1999-11-09","Meksyk","TAESA","725","McDonnell Douglas DC-9","?","18","0",""
"17","12 listopa","Kosowo","Si Fly","3275","ATR 42","F-OHFV","24","0",""
"18","1999-12-07","Filipiny","Asian Spirit","100","Let L-410 Turbolet","RP-C3880","15","0",""
"19","1999-12-21","Gwatemala","Cubana de Aviación","1216","McDonnell Douglas DC-10","F-GTDI","18","298",""
"20","1999-12-22","Wielka Brytania","Korean Air Cargo","8509","Boeing 747-200F","HL7451","4","0","osobny artykul"
"21","1999-12-24","Indie","Indian Airlines","814","Airbus A300","VT-EDW","1","192",""
"22","1999-12-25","Wenezuela","Cubana de Aviación","310","Jak-42D","CU-T1285","22","0","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2000-01-10","Szwajcaria","Crossair","498","Saab 340","HB-AKK",10,"0",""
"2","2000-01-30","Wybrzeze Kosci Sloniowej","Kenya Airways","431","Airbus A310-300","5Y-BEN",169,"10","osobny artykul"
"3","2000-01-31","Stany Zjednoczone","Alaska Airlines","261","McDonnell Douglas MD-82","N963AS",88,"0","osobny artykul"
"4","16 lutego","Stany Zjednoczone","Emery Worldwide","17","McDonnell Douglas DC-8","N8079U",3,"0","osobny artykul"
"5","2000-03-05","Stany Zjednoczone","Southwest Airlines","1455","Boeing 737-300","N668SW",0,"142",""
"6","2000-04-19","Filipiny","Air Philippines","541","Boeing 737-200","RP-C3010",131,"0","osobny artykul"
"7","2000-05-02","Francja","Northern Executive Aviation","4B","Learjet 35A","G-MURI",2,"3",""
"8","25 maja","Filipiny","Philippine Airlines","812","Airbus A330-300","F-OHZN",1,"290",""
"9","31 maja","Australia","Whyalla Airlines","904","Piper PA-31 Navajo","VH-MZK",8,"0",""
"10","2000-07-04","Grecja","Malév","262","Tu-154","HA-LCR",0,"?",""
"11","8 lipca","Meksyk","Aerocaribe","7831","BAe Jetstream 32","N912FJ",19,"0",""
"12","2000-07-12","Austria","Hapag-Lloyd Airlines","3378","Airbus A310-300","D-AHLB",0,"150",""
"13","2000-07-17","Indie","Alliance Air","7412","Boeing 737-200","VT-EGD",60,"3","osobny artykul"
"14","2000-07-25","Francja","Air France","4590","Concorde","F-BTSC",113,"0","osobny artykul"
"15","2000-08-23","Bahrajn","Gulf Air","072","Airbus A320-200","A40-EK",143,"0","osobny artykul"
"16","2000-10-31","Tajwan","Singapore Airlines","006","Boeing 747-400","9V-SPK",83,"96","osobny artykul"
